# frame timestamp, TTL timestamp
5349971554,5350003530
5350004870,5350034519
5350038186,5350067730
5350071502,5350100934
5350104818,5350134427
5350138134,5350169046
5350171450,5350200861
5350204766,5350234033
5350238082,5350267365
5350271397,5350300773
5350304714,5350337309
5350338029,5350367497
5350371345,5350400645
5350404661,5350434734
5350437977,5350467273
5350471293,5350502177
5350504609,5350535559
5350537925,5350567348
5350571241,5350600725
5350604557,5350634114
5350637873,5350668774
5350671189,5350700540
5350704505,5350733749
5350737841,5350767149
5350771136,5350800559
5350804452,5350835347
5350837769,5350867098
5350871084,5350900388
5350904400,5350933852
5350937716,5350967014
5350971032,5351001973
5351004348,5351033826
5351037664,5351067039
5351070980,5351100394
5351104296,5351133541
5351137612,5351168756
5351170928,5351200421
5351204244,5351233666
5351237560,5351267083
5351270876,5351300475
5351304191,5351335122
5351337507,5351366988
5351370823,5351400358
5351404139,5351433511
5351437455,5351466987
5351470771,5351501788
5351504087,5351533496
5351537403,5351566812
5351570719,5351600119
5351604035,5351633156
5351637351,5351668366
5351670667,5351700037
5351703983,5351733185
5351737299,5351766703
5351770615,5351801697
5351803930,5351834869
5351837247,5351866844
5351870562,5351900010
5351903878,5351933110
5351937194,5351966512
5351970510,5352002464
5352003826,5352033290
5352037142,5352066688
5352070458,5352099900
5352103774,5352133215
5352137090,5352168466
5352170405,5352200051
5352203722,5352233194
5352237037,5352266570
5352270354,5352299939
5352303669,5352334505
5352336985,5352366372
5352370301,5352399736
5352403617,5352432967
5352436933,5352467562
5352470249,5352501163
5352503565,5352532836
5352536881,5352567249
5352570197,5352599611
5352603513,5352632675
5352636829,5352669269
5352670145,5352699691
5352703461,5352732836
5352736776,5352767670
5352770093,5352799594
5352803408,5352834065
5352836724,5352866275
5352870040,5352899659
5352903356,5352932819
5352936672,5352966108
5352969988,5353000921
5353003304,5353032592
5353036620,5353066083
5353069936,5353099404
5353103252,5353132601
5353136568,5353167427
5353169884,5353199331
5353203200,5353232710
5353236515,5353266049
5353269831,5353299324
5353303147,5353334269
5353336464,5353365868
5353369779,5353399413
5353403095,5353432543
5353436411,5353465803
5353469727,5353500850
5353503043,5353532518
5353536359,5353565969
5353569675,5353599446
5353602991,5353632795
5353636307,5353667603
5353669623,5353699312
5353702939,5353732502
5353736254,5353765790
5353769570,5353799206
5353802886,5353834148
5353836202,5353865760
5353869518,5353899218
5353902834,5353932439
5353936150,5353965672
5353969466,5354001411
5354002782,5354032439
5354036098,5354065644
5354069414,5354099001
5354102730,5354132348
5354136045,5354167136
5354169361,5354198889
5354202677,5354232235
5354235993,5354265602
5354269309,5354298956
5354302625,5354333950
5354335941,5354365679
5354369257,5354399058
5354402573,5354432359
5354435889,5354465542
5354469205,5354501490
5354502521,5354532216
5354535837,5354565526
5354569153,5354599837
5354602468,5354632342
5354635785,5354667007
5354669101,5354700126
5354702416,5354732007
5354735732,5354765366
5354769048,5354798590
5354802364,5354833447
5354835680,5354865120
5354868996,5354898516
5354902312,5354931884
5354935628,5354965030
5354968944,5355001607
5355002260,5355031872
5355035576,5355065090
5355068892,5355098472
5355102208,5355131831
5355135523,5355166642
5355168840,5355198515
5355202155,5355231758
5355235471,5355264826
5355268787,5355298229
5355302103,5355333159
5355335419,5355364790
5355368735,5355398266
5355402051,5355431459
5355435367,5355464858
5355468683,5355499649
5355501999,5355531514
5355535315,5355564741
5355568630,5355597913
5355601947,5355631475
5355635262,5355666212
5355668578,5355698062
5355701894,5355731285
5355735210,5355764628
5355768526,5355797830
5355801842,5355832845
5355835158,5355864594
5355868474,5355898000
5355901790,5355931266
5355935105,5355964527
5355968422,5356000243
5356001738,5356031098
5356035054,5356064563
5356068369,5356097670
5356101685,5356131152
5356135001,5356165897
5356168317,5356197637
5356201633,5356231132
5356234949,5356264173
5356268265,5356297641
5356301597,5356332358
5356334897,5356364153
5356368213,5356397522
5356401529,5356430884
5356434844,5356464191
5356468161,5356499057
5356501476,5356530767
5356534792,5356564230
5356568108,5356597484
5356601424,5356631257
5356634740,5356665596
5356668056,5356697263
5356701372,5356732309
5356734688,5356764082
5356768004,5356797331
5356801320,5356833664
5356834636,5356863880
5356867951,5356897388
5356901268,5356930665
5356934584,5356963921
5356967899,5356998685
5357001215,5357030586
5357034532,5357063754
5357067847,5357097266
5357101163,5357130523
5357134479,5357165244
5357167795,5357197204
5357201111,5357230457
5357234427,5357263862
5357267743,5357297004
5357301059,5357331863
5357334375,5357363575
5357367690,5357396896
5357401007,5357430341
5357434322,5357463632
5357467638,5357498527
5357500954,5357530254
5357534270,5357563672
5357567586,5357596952
5357600902,5357630380
5357634218,5357664884
5357667534,5357696674
5357700850,5357730208
5357734166,5357763314
5357767482,5357796838
5357800797,5357831577
5357834114,5357863344
5357867447,5357896703
5357900745,5357930107
5357934061,5357963360
5357967377,5357999231
5358000695,5358030161
5358034009,5358063481
5358067325,5358096729
5358100641,5358130140
5358133957,5358164831
5358167273,5358196604
5358200589,5358229983
5358233905,5358263479
5358267221,5358296446
5358300536,5358331449
5358333853,5358363205
5358367168,5358396492
5358400484,5358429860
5358433800,5358462991
5358467116,5358497972
5358500433,5358529798
5358533748,5358563100
5358567064,5358596238
5358600380,5358629792
5358633696,5358665559
5358667012,5358696577
5358700328,5358729636
5358733643,5358763864
5358766959,5358796127
5358800275,5358831197
5358833592,5358864424
5358866907,5358896069
5358900223,5358929627
5358933539,5358963103
5358966855,5358998049
5359000171,5359029527
5359033487,5359062873
5359066803,5359096026
5359100119,5359129522
5359133435,5359164334
5359166751,5359196227
5359200067,5359229497
5359233382,5359262773
5359266699,5359295999
5359300014,5359331004
5359333330,5359362780
5359366646,5359395845
5359399962,5359429403
5359433278,5359462468
5359466594,5359497449
5359499910,5359529344
5359533226,5359562559
5359566542,5359595913
5359599858,5359629335
5359633174,5359664065
5359666489,5359695942
5359699805,5359729161
5359733121,5359762455
5359766437,5359795688
5359799753,5359831002
5359833069,5359862578
5359866385,5359895802
5359899701,5359929261
5359933017,5359962464
5359966333,5359998240
5359999649,5360029222
5360032965,5360062414
5360066281,5360095735
5360099596,5360128986
5360132913,5360163773
5360166229,5360195518
5360199545,5360229077
5360232860,5360262342
5360266176,5360295441
5360299492,5360330544
5360332808,5360362243
5360366124,5360395603
5360399440,5360428851
5360432756,5360462261
5360466072,5360496781
5360499388,5360528939
5360532703,5360562198
5360566019,5360595378
5360599335,5360628793
5360632651,5360663222
5360665967,5360695424
5360699283,5360728733
5360732599,5360762041
5360765915,5360796656
5360799231,5360830013
5360832547,5360861958
5360865863,5360896258
5360899179,5360928632
5360932495,5360961818
5360965811,5360998207
5360999127,5361028493
5361032443,5361061667
5361065758,5361095153
5361099074,5361128555
5361132390,5361163230
5361165706,5361195125
5361199022,5361228372
5361232338,5361261812
5361265654,5361294867
5361298970,5361329846
5361332286,5361361631
5361365602,5361394786
5361398918,5361428183
5361432233,5361461523
5361465550,5361496453
