Test file at: 2022-03-01 15:36:50
time(ms), amplitude
277, 0
278, 0
279, 2
280, 0
281, 0
282, 0
283, 0
284, 1
285, 0
286, 0
287, 0
288, 0
289, 1
290, 1
291, 0
292, 0
293, 0
294, 1
295, 3
296, 1
297, 0
298, 0
299, 0
300, 0
301, 0
302, 0
303, 0
304, 0
305, 0
306, 0
307, 0
308, 0
309, 0
310, 0
311, 0
312, 0
313, 1
314, 3
315, 2
316, 0
317, 0
318, 0
319, 0
320, 0
321, 0
322, 0
323, 0
324, 0
325, 0
326, 1
327, 0
328, 0
329, 1
330, 1
331, 0
332, 0
333, 1
334, 0
335, 2
336, 1
337, 1
338, 0
339, 0
340, 0
341, 0
342, 0
343, 0
344, 0
345, 0
346, 0
347, 0
348, 1
349, 0
350, 0
351, 1
352, 0
353, 0
354, 1
355, 0
356, 2
357, 0
358, 0
359, 0
360, 0
361, 0
362, 0
363, 0
364, 0
365, 2
366, 0
367, 0
368, 0
369, 0
370, 0
371, 0
372, 0
373, 0
374, 3
375, 1
376, 1
377, 0
378, 0
379, 0
380, 0
381, 0
382, 0
383, 0
384, 0
385, 0
386, 0
387, 0
388, 0
389, 0
390, 0
391, 1
392, 0
393, 0
394, 4
395, 3
396, 1
397, 0
398, 1
399, 0
400, 0
401, 0
402, 0
403, 0
404, 0
405, 0
406, 0
407, 0
408, 0
409, 0
410, 0
411, 0
412, 0
413, 0
414, 1
415, 3
416, 1
417, 1
418, 0
419, 0
420, 0
421, 0
422, 0
423, 0
424, 0
425, 0
426, 0
427, 0
428, 0
429, 0
430, 0
431, 0
432, 0
433, 1
434, 1
435, 1
436, 0
437, 0
438, 1
439, 0
440, 0
441, 0
442, 0
443, 0
444, 0
445, 0
446, 0
447, 0
448, 0
449, 0
450, 0
451, 0
452, 0
453, 1
454, 1
455, 2
456, 1
457, 0
458, 1
459, 0
460, 0
461, 0
462, 0
463, 0
464, 0
465, 0
466, 3
467, 0
468, 0
469, 0
470, 0
471, 0
472, 1
473, 0
474, 2
475, 4
476, 1
477, 0
478, 1
479, 0
480, 1
481, 0
482, 0
483, 0
484, 0
485, 0
486, 0
487, 0
488, 0
489, 1
490, 0
491, 0
492, 0
493, 0
494, 3
495, 1
496, 1
497, 0
498, 0
499, 0
500, 0
501, 0
502, 0
503, 0
504, 0
505, 0
506, 0
507, 0
508, 0
509, 0
510, 2
511, 0
512, 0
513, 0
514, 1
515, 4
516, 1
517, 0
518, 0
519, 0
520, 0
521, 0
522, 0
523, 0
524, 0
525, 0
526, 0
527, 0
528, 0
529, 0
530, 0
531, 0
532, 0
533, 0
534, 3
535, 2
536, 0
537, 0
538, 0
539, 0
540, 0
541, 0
542, 0
543, 0
544, 0
545, 0
546, 0
547, 0
548, 0
549, 0
550, 0
551, 0
552, 0
553, 1
554, 3
555, 3
556, 2
557, 1
558, 0
559, 0
560, 0
561, 1
562, 0
563, 0
564, 0
565, 0
566, 0
567, 0
568, 1
569, 0
570, 0
571, 0
572, 0
573, 0
574, 1
575, 1
576, 1
577, 0
578, 0
579, 0
580, 0
581, 0
582, 0
583, 0
584, 0
585, 0
586, 0
587, 0
588, 0
589, 0
590, 0
591, 0
592, 0
593, 0
594, 3
595, 2
596, 1
597, 0
598, 0
599, 0
600, 0
601, 0
602, 0
603, 0
604, 0
605, 0
606, 0
607, 0
608, 0
609, 0
610, 0
611, 0
612, 0
613, 0
614, 2
615, 4
616, 0
617, 0
618, 0
619, 0
620, 0
621, 0
622, 0
623, 0
624, 0
625, 0
626, 0
627, 0
628, 0
629, 0
630, 0
631, 0
632, 1
633, 0
634, 2
635, 2
636, 0
637, 0
638, 0
639, 1
640, 0
641, 0
642, 0
643, 0
644, 1
645, 0
646, 0
647, 0
648, 0
649, 0
650, 1
651, 0
652, 1
653, 0
654, 3
655, 1
656, 0
657, 0
658, 0
659, 0
660, 0
661, 0
662, 0
663, 0
664, 0
665, 0
666, 0
667, 0
668, 1
669, 0
670, 1
671, 0
672, 1
673, 0
674, 2
675, 1
676, 1
677, 0
678, 0
679, 0
680, 0
681, 0
682, 0
683, 0
684, 0
685, 0
686, 0
687, 0
688, 0
689, 0
690, 0
691, 0
692, 0
693, 0
694, 2
695, 1
696, 0
697, 0
698, 0
699, 0
700, 0
701, 0
702, 0
703, 0
704, 1
705, 0
706, 0
707, 0
708, 0
709, 0
710, 0
711, 0
712, 1
713, 0
714, 1
715, 1
716, 0
717, 0
718, 0
719, 0
720, 0
721, 0
722, 0
723, 0
724, 1
725, 0
726, 0
727, 0
728, 0
729, 0
730, 1
731, 0
732, 0
733, 0
734, 2
735, 1
736, 0
737, 0
738, 0
739, 0
740, 0
741, 0
742, 0
743, 0
744, 0
745, 0
746, 0
747, 0
748, 0
749, 0
750, 0
751, 0
752, 0
753, 1
754, 1
755, 1
756, 0
757, 1
758, 0
759, 0
760, 0
761, 0
762, 0
763, 0
764, 0
765, 0
766, 0
767, 0
768, 0
769, 0
770, 0
771, 0
772, 0
773, 1
774, 1
775, 2
776, 0
777, 0
778, 0
779, 0
780, 1
781, 0
782, 0
783, 0
784, 0
785, 0
786, 0
787, 0
788, 0
789, 0
790, 1
791, 0
792, 0
793, 0
794, 1
795, 1
796, 0
797, 0
798, 1
799, 0
800, 0
801, 1
802, 0
803, 0
804, 0
805, 0
806, 0
807, 0
808, 0
809, 0
810, 0
811, 0
812, 0
813, 2
814, 1
815, 1
816, 0
817, 0
818, 0
819, 0
820, 0
821, 0
822, 0
823, 0
824, 0
825, 0
826, 0
827, 0
828, 0
829, 0
830, 0
831, 0
832, 0
833, 0
834, 2
835, 1
836, 0
837, 0
838, 0
839, 0
840, 0
841, 0
842, 0
843, 0
844, 0
845, 0
846, 0
847, 0
848, 0
849, 1
850, 0
851, 0
852, 0
853, 1
854, 2
855, 2
856, 0
857, 0
858, 1
859, 0
860, 0
861, 0
862, 0
863, 0
864, 0
865, 0
866, 0
867, 0
868, 1
869, 0
870, 0
871, 0
872, 0
873, 0
874, 1
875, 1
876, 0
877, 0
878, 0
879, 0
880, 0
881, 0
882, 0
883, 0
884, 0
885, 0
886, 0
887, 0
888, 1
889, 0
890, 1
891, 0
892, 0
893, 0
894, 2
895, 1
896, 0
897, 0
898, 0
899, 0
900, 0
901, 0
902, 0
903, 0
904, 0
905, 0
906, 0
907, 0
908, 0
909, 0
910, 0
911, 0
912, 0
913, 0
914, 1
915, 2
916, 0
917, 0
918, 0
919, 0
920, 0
921, 0
922, 0
923, 0
924, 0
925, 0
926, 0
927, 0
928, 0
929, 0
930, 0
931, 0
932, 1
933, 1
934, 0
935, 3
936, 1
937, 0
938, 1
939, 0
940, 0
941, 0
942, 0
943, 0
944, 0
945, 0
946, 0
947, 0
948, 1
949, 0
950, 0
951, 0
952, 1
953, 1
954, 2
955, 1
956, 0
957, 2
958, 0
959, 0
960, 0
961, 0
962, 0
963, 0
964, 0
965, 0
966, 0
967, 0
968, 0
969, 0
970, 0
971, 0
972, 2
973, 0
974, 3
975, 1
976, 0
977, 4
978, 1
979, 0
980, 0
981, 0
982, 0
983, 0
984, 0
985, 0
986, 1
987, 0
988, 0
989, 0
990, 0
991, 1
992, 0
993, 2
994, 3
995, 2
996, 0
997, 0
998, 0
999, 0
1000, 0
1001, 0
1002, 1
1003, 0
1004, 0
1005, 0
1006, 0
1007, 0
1008, 0
1009, 0
1010, 0
1011, 0
1012, 0
1013, 1
1014, 3
1015, 2
1016, 0
1017, 1
1018, 0
1019, 0
1020, 0
1021, 0
1022, 0
1023, 0
1024, 0
1025, 0
1026, 0
1027, 0
1028, 0
1029, 2
1030, 0
1031, 0
1032, 0
1033, 0
1034, 2
1035, 2
1036, 0
1037, 6
1038, 0
1039, 0
1040, 0
1041, 0
1042, 0
1043, 0
1044, 0
1045, 0
1046, 1
1047, 0
1048, 0
1049, 0
1050, 0
1051, 0
1052, 1
1053, 2
1054, 3
1055, 1
1056, 0
1057, 5
1058, 0
1059, 0
1060, 0
1061, 0
1062, 0
1063, 0
1064, 0
1065, 0
1066, 0
1067, 0
1068, 0
1069, 1
1070, 0
1071, 0
1072, 0
1073, 0
1074, 3
1075, 2
1076, 1
1077, 4
1078, 0
1079, 0
1080, 0
1081, 0
1082, 2
1083, 0
1084, 1
1085, 0
1086, 2
1087, 0
1088, 0
1089, 0
1090, 0
1091, 0
1092, 1
1093, 2
1094, 1
1095, 1
1096, 0
1097, 7
1098, 0
1099, 0
1100, 0
1101, 0
1102, 0
1103, 0
1104, 0
1105, 0
1106, 0
1107, 0
1108, 0
1109, 0
1110, 2
1111, 0
1112, 1
1113, 1
1114, 0
1115, 0
1116, 2
1117, 2
1118, 0
1119, 0
1120, 0
1121, 0
1122, 0
1123, 0
1124, 0
1125, 0
1126, 0
1127, 0
1128, 0
1129, 0
1130, 0
1131, 0
1132, 0
1133, 2
1134, 0
1135, 0
1136, 1
1137, 3
1138, 0
1139, 0
1140, 0
1141, 0
1142, 0
1143, 0
1144, 0
1145, 0
1146, 0
1147, 0
1148, 0
1149, 0
1150, 0
1151, 1
1152, 0
1153, 2
1154, 2
1155, 2
1156, 0
1157, 3
1158, 0
1159, 1
1160, 1
1161, 0
1162, 0
1163, 0
1164, 0
1165, 0
1166, 1
1167, 0
1168, 0
1169, 0
1170, 1
1171, 0
1172, 0
1173, 1
1174, 2
1175, 1
1176, 1
1177, 4
1178, 0
1179, 0
1180, 0
1181, 0
1182, 0
1183, 0
1184, 0
1185, 0
1186, 0
1187, 1
1188, 0
1189, 0
1190, 0
1191, 0
1192, 1
1193, 2
1194, 4
1195, 1
1196, 0
1197, 1
1198, 0
1199, 0
1200, 0
1201, 0
1202, 0
1203, 0
1204, 0
1205, 0
1206, 0
1207, 0
1208, 0
1209, 0
1210, 0
1211, 1
1212, 1
1213, 1
1214, 1
1215, 3
1216, 1
1217, 1
1218, 0
1219, 0
1220, 0
1221, 0
1222, 0
1223, 0
1224, 0
1225, 0
1226, 1
1227, 0
1228, 0
1229, 0
1230, 0
1231, 0
1232, 0
1233, 2
1234, 0
1235, 3
1236, 0
1237, 3
1238, 0
1239, 0
1240, 0
1241, 0
1242, 0
1243, 0
1244, 0
1245, 0
1246, 0
1247, 0
1248, 0
1249, 0
1250, 0
1251, 0
1252, 0
1253, 2
1254, 4
1255, 2
1256, 1
1257, 3
1258, 0
1259, 0
1260, 0
1261, 0
1262, 0
1263, 0
1264, 0
1265, 0
1266, 0
1267, 0
1268, 0
1269, 0
1270, 0
1271, 1
1272, 0
1273, 2
1274, 2
1275, 3
1276, 0
1277, 2
1278, 0
1279, 0
1280, 0
1281, 0
1282, 0
1283, 0
1284, 0
1285, 0
1286, 0
1287, 0
1288, 0
1289, 0
1290, 0
1291, 0
1292, 1
1293, 1
1294, 2
1295, 3
1296, 1
1297, 1
1298, 0
1299, 0
1300, 0
1301, 0
1302, 0
1303, 0
1304, 0
1305, 0
1306, 0
1307, 0
1308, 0
1309, 0
1310, 0
1311, 0
1312, 0
1313, 2
1314, 4
1315, 1
1316, 0
1317, 1
1318, 1
1319, 0
1320, 0
1321, 0
1322, 0
1323, 0
1324, 0
1325, 0
1326, 0
1327, 0
1328, 0
1329, 0
1330, 0
1331, 0
1332, 1
1333, 1
1334, 0
1335, 3
1336, 0
1337, 1
1338, 0
1339, 0
1340, 0
1341, 0
1342, 0
1343, 0
1344, 0
1345, 0
1346, 0
1347, 0
1348, 0
1349, 0
1350, 0
1351, 0
1352, 0
1353, 1
1354, 2
1355, 1
1356, 0
1357, 1
1358, 0
1359, 0
1360, 0
1361, 1
1362, 0
1363, 0
1364, 0
1365, 0
1366, 0
1367, 0
1368, 0
1369, 1
1370, 0
1371, 0
1372, 0
1373, 1
1374, 0
1375, 1
1376, 1
1377, 3
1378, 0
1379, 0
1380, 0
1381, 0
1382, 1
1383, 0
1384, 0
1385, 0
1386, 0
1387, 0
1388, 0
1389, 1
1390, 0
1391, 0
1392, 0
1393, 3
1394, 1
1395, 2
1396, 1
1397, 0
1398, 0
1399, 0
1400, 0
1401, 0
1402, 0
1403, 0
1404, 1
1405, 0
1406, 0
1407, 0
1408, 0
1409, 0
1410, 0
1411, 0
1412, 0
1413, 1
1414, 3
1415, 2
1416, 0
1417, 0
1418, 0
1419, 0
1420, 0
1421, 0
1422, 0
1423, 0
1424, 0
1425, 0
1426, 0
1427, 0
1428, 0
1429, 0
1430, 0
1431, 0
1432, 0
1433, 0
1434, 4
1435, 1
1436, 1
1437, 0
1438, 0
1439, 0
1440, 0
1441, 0
1442, 0
1443, 0
1444, 0
1445, 0
1446, 0
1447, 0
1448, 0
1449, 0
1450, 0
1451, 0
1452, 0
1453, 1
1454, 2
1455, 0
1456, 0
1457, 0
1458, 0
1459, 1
1460, 0
1461, 0
1462, 0
1463, 0
1464, 0
1465, 0
1466, 0
1467, 0
1468, 0
1469, 0
1470, 0
1471, 0
1472, 0
1473, 0
1474, 2
1475, 1
1476, 0
1477, 0
1478, 0
1479, 0
1480, 0
1481, 0
1482, 0
1483, 0
1484, 0
1485, 0
1486, 0
1487, 0
1488, 0
1489, 0
1490, 0
1491, 0
1492, 0
1493, 1
1494, 2
1495, 0
1496, 0
1497, 0
1498, 0
1499, 0
1500, 0
1501, 0
1502, 0
1503, 0
1504, 1
1505, 0
1506, 0
1507, 0
1508, 0
1509, 0
1510, 0
1511, 0
1512, 0
1513, 4
1514, 2
1515, 1
1516, 0
1517, 1
1518, 1
1519, 1
1520, 0
1521, 0
1522, 0
1523, 0
1524, 0
1525, 0
1526, 0
1527, 0
1528, 0
1529, 0
1530, 0
1531, 0
1532, 0
1533, 2
1534, 1
1535, 1
1536, 0
1537, 0
1538, 0
1539, 0
1540, 1
1541, 0
1542, 0
1543, 0
1544, 0
1545, 0
1546, 0
1547, 0
1548, 0
1549, 0
1550, 0
1551, 0
1552, 0
1553, 1
1554, 2
1555, 1
1556, 0
1557, 0
1558, 0
1559, 1
1560, 0
1561, 0
1562, 0
1563, 0
1564, 0
1565, 0
1566, 0
1567, 0
1568, 0
1569, 0
1570, 0
1571, 0
1572, 0
1573, 2
1574, 1
1575, 0
1576, 0
1577, 0
1578, 0
1579, 0
1580, 0
1581, 0
1582, 0
1583, 0
1584, 0
1585, 0
1586, 0
1587, 0
1588, 0
1589, 0
1590, 0
1591, 0
1592, 0
1593, 1
1594, 1
1595, 1
1596, 0
1597, 0
1598, 0
1599, 0
1600, 1
1601, 0
1602, 0
1603, 0
1604, 1
1605, 0
1606, 0
1607, 0
1608, 0
1609, 0
1610, 0
1611, 0
1612, 1
1613, 1
1614, 1
1615, 0
1616, 0
1617, 0
1618, 0
1619, 0
1620, 0
1621, 1
1622, 0
1623, 0
1624, 0
1625, 0
1626, 1
1627, 0
1628, 0
1629, 0
1630, 0
1631, 0
1632, 0
1633, 1
1634, 2
1635, 1
1636, 0
1637, 0
1638, 0
1639, 0
1640, 0
1641, 0
1642, 0
1643, 0
1644, 0
1645, 0
1646, 0
1647, 0
1648, 0
1649, 0
1650, 1
1651, 0
1652, 0
1653, 1
1654, 2
1655, 0
1656, 0
1657, 0
1658, 0
1659, 0
1660, 0
1661, 0
1662, 0
1663, 0
1664, 0
1665, 0
1666, 0
1667, 0
1668, 0
1669, 0
1670, 0
1671, 0
1672, 0
1673, 1
1674, 0
1675, 3
1676, 0
1677, 0
1678, 0
1679, 0
1680, 0
1681, 0
1682, 0
1683, 0
1684, 0
1685, 0
1686, 0
1687, 0
1688, 0
1689, 0
1690, 0
1691, 0
1692, 0
1693, 1
1694, 3
1695, 1
1696, 0
1697, 0
1698, 0
1699, 0
1700, 1
1701, 0
1702, 0
1703, 0
1704, 0
1705, 0
1706, 0
1707, 0
1708, 0
1709, 0
1710, 0
1711, 0
1712, 0
1713, 2
1714, 2
1715, 0
1716, 0
1717, 0
1718, 0
1719, 1
1720, 0
1721, 0
1722, 0
1723, 0
1724, 1
1725, 1
1726, 0
1727, 0
1728, 0
1729, 0
1730, 0
1731, 0
1732, 0
1733, 1
1734, 1
1735, 1
1736, 0
1737, 0
1738, 0
1739, 0
1740, 0
1741, 0
1742, 0
1743, 0
1744, 0
1745, 1
1746, 0
1747, 0
1748, 0
1749, 0
1750, 0
1751, 0
1752, 1
1753, 2
1754, 1
1755, 1
1756, 0
1757, 0
1758, 0
1759, 0
1760, 0
1761, 1
1762, 0
1763, 0
1764, 0
1765, 1
1766, 0
1767, 0
1768, 0
1769, 0
1770, 0
1771, 0
1772, 2
1773, 1
1774, 2
1775, 1
1776, 0
1777, 0
1778, 0
1779, 0
1780, 0
1781, 0
1782, 0
1783, 1
1784, 0
1785, 0
1786, 0
1787, 0
1788, 0
1789, 0
1790, 0
1791, 1
1792, 0
1793, 4
1794, 2
1795, 2
1796, 0
1797, 0
1798, 1
1799, 0
1800, 0
1801, 0
1802, 0
1803, 0
1804, 0
1805, 0
1806, 0
1807, 0
1808, 0
1809, 0
1810, 0
1811, 0
1812, 0
1813, 1
1814, 2
1815, 1
1816, 1
1817, 1
1818, 0
1819, 0
1820, 0
1821, 0
1822, 0
1823, 0
1824, 0
1825, 0
1826, 0
1827, 0
1828, 0
1829, 2
1830, 0
1831, 1
1832, 1
1833, 1
1834, 2
1835, 0
1836, 1
1837, 1
1838, 0
1839, 0
1840, 0
1841, 0
1842, 0
1843, 0
1844, 0
1845, 0
1846, 0
1847, 0
1848, 0
1849, 0
1850, 0
1851, 0
1852, 0
1853, 2
1854, 1
1855, 1
1856, 1
1857, 0
1858, 0
1859, 0
1860, 0
1861, 2
1862, 0
1863, 1
1864, 0
1865, 0
1866, 0
1867, 0
1868, 1
1869, 0
1870, 0
1871, 0
1872, 1
1873, 3
1874, 1
1875, 0
1876, 0
1877, 0
1878, 0
1879, 0
1880, 0
1881, 0
1882, 0
1883, 0
1884, 0
1885, 0
1886, 0
1887, 0
1888, 0
1889, 0
1890, 0
1891, 0
1892, 0
1893, 1
1894, 3
1895, 1
1896, 0
1897, 0
1898, 0
1899, 0
1900, 0
1901, 2
1902, 0
1903, 0
1904, 0
1905, 0
1906, 0
1907, 0
1908, 0
1909, 0
1910, 0
1911, 0
1912, 3
1913, 1
1914, 3
1915, 0
1916, 0
1917, 2
1918, 1
1919, 0
1920, 0
1921, 0
1922, 0
1923, 0
1924, 0
1925, 0
1926, 1
1927, 0
1928, 0
1929, 2
1930, 0
1931, 0
1932, 2
1933, 1
1934, 2
1935, 0
1936, 0
1937, 0
1938, 0
1939, 0
1940, 0
1941, 0
1942, 2
1943, 0
1944, 0
1945, 0
1946, 0
1947, 0
1948, 0
1949, 0
1950, 0
1951, 0
1952, 2
1953, 0
1954, 2
1955, 1
1956, 0
1957, 0
1958, 0
1959, 0
1960, 0
1961, 0
1962, 0
1963, 0
1964, 0
1965, 0
1966, 0
1967, 0
1968, 0
1969, 0
1970, 0
1971, 0
1972, 0
1973, 2
1974, 2
1975, 1
1976, 0
1977, 0
1978, 0
1979, 0
1980, 0
1981, 0
1982, 0
1983, 0
1984, 0
1985, 0
1986, 0
1987, 0
1988, 0
1989, 0
1990, 0
1991, 0
1992, 0
1993, 3
1994, 3
1995, 0
1996, 0
1997, 0
1998, 0
1999, 0
2000, 0
2001, 0
2002, 0
2003, 1
2004, 0
2005, 0
2006, 0
2007, 0
2008, 0
2009, 1
2010, 0
2011, 1
2012, 1
2013, 1
2014, 5
2015, 0
2016, 0
2017, 0
2018, 0
2019, 0
2020, 0
2021, 1
2022, 0
2023, 0
2024, 0
2025, 0
2026, 0
2027, 0
2028, 0
2029, 0
2030, 0
2031, 0
2032, 1
2033, 1
2034, 1
2035, 1
2036, 0
2037, 0
2038, 0
2039, 0
2041, 0
2042, 0
2043, 0
2044, 0
2045, 0
2046, 0
2047, 0
2048, 0
2049, 0
2050, 0
2051, 0
2052, 0
2053, 4
2054, 2
2055, 4
2056, 0
2057, 0
2058, 0
2059, 0
2060, 0
2061, 0
2062, 0
2063, 0
2064, 0
2065, 0
2066, 0
2067, 0
2068, 0
2069, 0
2070, 0
2071, 0
2072, 0
2073, 1
2074, 2
2075, 2
2076, 0
2077, 0
2078, 0
2079, 0
2080, 0
2081, 0
2082, 0
2083, 0
2084, 0
2085, 0
2086, 0
2087, 0
2088, 0
2089, 0
2090, 0
2091, 0
2092, 0
2093, 2
2094, 1
2095, 1
2096, 0
2097, 0
2098, 0
2099, 0
2100, 0
2101, 0
2102, 0
2103, 0
2104, 0
2105, 0
2106, 0
2107, 0
2108, 0
2109, 0
2110, 0
2111, 0
2112, 0
2113, 2
2114, 1
2115, 2
2116, 0
2117, 0
2118, 0
2119, 0
2120, 0
2121, 0
2122, 0
2123, 0
2124, 0
2125, 0
2126, 0
2127, 1
2128, 0
2129, 0
2130, 0
2131, 0
2132, 0
2133, 1
2134, 1
2135, 1
2136, 0
2137, 0
2138, 0
2139, 0
2140, 1
2141, 0
2142, 1
2143, 0
2144, 0
2145, 0
2146, 0
2147, 0
2148, 1
2149, 1
2150, 0
2151, 0
2152, 1
2153, 0
2154, 1
2155, 1
2156, 0
2157, 1
2158, 0
2159, 0
2160, 0
2161, 0
2162, 0
2163, 0
2164, 0
2165, 0
2166, 0
2167, 0
2168, 0
2169, 0
2170, 0
2171, 0
2172, 0
2173, 1
2174, 2
2175, 1
2176, 0
2177, 0
2178, 0
2179, 0
2180, 0
2181, 0
2182, 1
2183, 0
2184, 0
2185, 0
2186, 0
2187, 0
2188, 1
2189, 1
2190, 0
2191, 0
2192, 0
2193, 1
2194, 1
2195, 3
2196, 0
2197, 0
2198, 0
2199, 0
2200, 0
2201, 0
2202, 0
2203, 0
2204, 0
2205, 0
2206, 0
2207, 0
2208, 0
2209, 0
2210, 0
2211, 0
2212, 0
2213, 0
2214, 1
2215, 1
2216, 0
2217, 0
2218, 0
2219, 0
2220, 0
2221, 0
2222, 0
2223, 0
2224, 0
2225, 0
2226, 0
2227, 0
2228, 0
2229, 0
2230, 0
2231, 0
2232, 0
2233, 1
2234, 1
2235, 1
2236, 0
2237, 0
2238, 0
2239, 0
2240, 1
2241, 0
2242, 0
2243, 0
2244, 0
2245, 0
2246, 1
2247, 1
2248, 0
2249, 1
2250, 0
2251, 0
2252, 0
2253, 1
2254, 2
2255, 1
2256, 0
2257, 2
2258, 1
2259, 1
2260, 0
2261, 0
2262, 0
2263, 0
2264, 0
2265, 0
2266, 0
2267, 0
2268, 1
2269, 0
2270, 0
2271, 0
2272, 0
2273, 0
2274, 2
2275, 1
2276, 0
2277, 0
2278, 0
2279, 0
2280, 0
2281, 1
2282, 0
2283, 0
2284, 0
2285, 0
2286, 0
2287, 0
2288, 0
2289, 0
2290, 0
2291, 0
2292, 0
2293, 1
2294, 1
2295, 2
2296, 0
2297, 3
2298, 1
2299, 0
2300, 0
2301, 0
2302, 0
2303, 0
2304, 0
2305, 0
2306, 0
2307, 0
2308, 0
2309, 0
2310, 0
2311, 1
2312, 0
2313, 3
2314, 2
2315, 1
2316, 0
2317, 0
2318, 0
2319, 0
2320, 0
2321, 0
2322, 0
2323, 0
2324, 0
2325, 0
2326, 0
2327, 0
2328, 0
2329, 0
2330, 0
2331, 2
2332, 2
2333, 1
2334, 0
2335, 2
2336, 0
2337, 1
2338, 1
2339, 0
2340, 0
2341, 0
2342, 0
2343, 0
2344, 0
2345, 1
2346, 0
2347, 0
2348, 0
2349, 0
2350, 0
2351, 0
2352, 0
2353, 2
2354, 1
2355, 1
2356, 0
2357, 2
2358, 0
2359, 1
2360, 0
2361, 0
2362, 0
2363, 0
2364, 0
2365, 0
2366, 1
2367, 0
2368, 1
2369, 0
2370, 0
2371, 0
2372, 0
2373, 0
2374, 1
2375, 2
2376, 0
2377, 0
2378, 0
2379, 0
2380, 0
2381, 0
2382, 0
2383, 0
2384, 0
2385, 0
2386, 0
2387, 0
2388, 0
2389, 0
2390, 0
2391, 0
2392, 0
2393, 2
2394, 1
2395, 2
2396, 1
2397, 0
2398, 0
2399, 0
2400, 0
2401, 0
2402, 0
2403, 0
2404, 1
2405, 0
2406, 0
2407, 0
2408, 0
2409, 0
2410, 0
2411, 0
2412, 1
2413, 1
2414, 2
2415, 0
2416, 0
2417, 1
2418, 0
2419, 0
2420, 0
2421, 0
2422, 0
2423, 0
2424, 0
2425, 0
2426, 0
2427, 0
2428, 0
2429, 1
2430, 0
2431, 0
2432, 0
2433, 1
2434, 2
2435, 2
2436, 1
2437, 2
2438, 0
2439, 0
2440, 1
2441, 1
2442, 0
2443, 0
2444, 0
2445, 0
2446, 0
2447, 0
2448, 0
2449, 0
2450, 0
2451, 1
2452, 0
2453, 2
2454, 1
2455, 2
2456, 0
2457, 0
2458, 0
2459, 0
2460, 0
2461, 0
2462, 0
2463, 0
2464, 0
2465, 0
2466, 0
2467, 0
2468, 1
2469, 0
2470, 0
2471, 0
2472, 1
2473, 3
2474, 1
2475, 1
2476, 1
2477, 0
2478, 0
2479, 0
2480, 0
2481, 0
2482, 0
2483, 0
2484, 0
2485, 0
2486, 0
2487, 0
2488, 0
2489, 0
2490, 0
